ID,AGE,EDUC,Gender,EARN,Job class
28969,50,2,2,29712,5
28970,41,4,1,29853,5
28975,62,2,2,29865,5
28986,34,3,1,30000,6
29011,57,3,2,30000,5
29015,47,3,1,30000,5
29041,37,4,1,30000,7
29044,56,5,2,30000,6
29063,37,1,1,30000,5
29073,33,4,2,30000,5
29081,26,4,2,30000,5
29085,52,4,1,30000,5
29089,30,3,1,30000,5
29112,36,3,1,30000,5
29137,27,4,1,30000,6
29152,52,3,2,30000,5
29169,34,3,1,30000,5
29199,60,3,2,30000,5
29206,31,6,1,30000,5
29228,54,5,2,30000,6
29237,57,2,2,30000,6
29238,29,4,2,30000,5
29240,43,4,1,30000,7
29266,29,4,2,30000,5
29276,55,3,2,30000,5
29306,46,3,2,30000,5
29413,53,3,1,30000,5
29437,50,5,1,30000,7
29465,31,4,1,30000,5
29484,36,4,1,30000,5
29490,41,3,1,30000,5
29492,35,3,1,30000,5
29501,33,4,1,30000,5
29508,48,3,1,30000,5
29530,60,3,1,30000,5
29571,45,5,2,30000,5
29574,57,5,1,30000,7
29578,29,3,1,30000,5
29591,27,4,2,30000,5
29597,29,3,1,30001,5
29604,35,3,1,30001,7
29630,34,4,1,30005,6
29634,47,5,1,30006,7
29640,34,4,2,30008,5
29642,34,3,1,30010,5
29673,28,3,1,30010,5
29691,25,4,1,30010,5
29764,58,4,1,30012,6
29781,36,2,1,30015,7
29783,62,5,1,30016,6
29805,32,4,2,30016,5
29812,38,3,1,30019,5
29815,38,3,1,30022,6
29816,50,5,1,30022,5
29863,30,3,1,30025,5
29865,50,3,1,30025,5
29876,65,3,1,30030,5
29894,33,3,1,30040,5
29924,49,4,1,30041,5
29932,37,3,2,30045,5
29941,56,4,2,30050,5
29968,47,3,1,30050,5
29978,31,5,2,30050,7
30044,32,4,2,30050,5
30052,55,3,1,30085,6
30058,43,3,1,30099,5
30071,47,6,2,30100,6
30075,42,5,1,30100,7
30108,46,6,1,30100,5
30118,44,4,2,30100,5
30134,61,4,1,30100,5
30142,44,4,1,30140,5
30146,41,4,2,30140,5
30155,57,4,2,30150,5
30160,28,3,1,30151,5
30171,41,4,2,30153,6
30180,54,4,2,30200,5
30216,34,5,1,30207,5
30225,49,6,2,30212,6
30254,40,3,2,30237,5
30256,26,3,2,30250,5
30281,32,4,2,30250,6
30293,39,3,1,30250,7
30342,25,4,1,30250,7
30354,51,3,2,30253,5
30377,36,3,1,30312,5
30378,56,4,2,30350,5
30388,41,3,2,30404,5
30396,54,3,2,30425,5
30420,31,3,1,30440,5
30421,64,5,2,30466,6
30428,37,5,2,30500,5
30444,29,5,1,30500,5
30446,54,4,1,30500,6
30469,36,3,1,30500,5
30492,26,3,2,30532,5
30495,65,6,1,30551,5
30503,42,5,1,30651,5
30564,37,4,2,30692,5
30640,26,4,1,30740,5
30657,45,4,1,30750,7
30690,26,5,1,30795,5
30714,61,3,1,30843,6
30730,51,3,2,30843,5
30735,51,4,1,30869,5
30744,34,4,2,30880,6
30782,60,3,2,30910,6
30811,31,3,1,31000,6
30818,45,3,2,31000,5
30858,39,6,1,31000,6
30865,50,3,2,31000,5
30869,33,4,2,31000,5
30893,36,3,2,31000,5
30898,34,6,1,31000,7
30922,62,1,1,31000,5
30992,40,4,1,31000,5
31002,32,3,2,31000,5
31012,45,3,2,31000,5
31037,34,6,2,31004,5
31045,37,3,1,31021,5
31093,39,4,1,31027,5
31130,38,3,1,31050,5
31147,48,4,2,31050,5
31148,49,3,2,31061,5
31162,56,3,1,31062,5
31170,42,3,1,31064,5
31174,58,4,2,31114,6
31178,31,3,1,31125,5
31191,36,5,1,31125,6
31200,53,3,2,31180,6
31201,42,3,1,31200,5
31205,28,4,1,31210,5
31206,41,6,2,31215,6
31352,63,4,1,31284,5
31358,29,6,2,31368,5
31364,51,5,2,31433,7
31392,33,5,1,31500,5
31402,50,4,2,31500,5
31403,31,4,2,31500,5
31406,49,3,1,31500,5
31414,26,4,2,31592,5
31420,57,5,1,31664,7
31422,31,2,2,31780,5
31430,42,5,2,31826,5
31458,40,5,2,31882,5
31514,46,3,2,31924,5
31536,55,5,2,31951,5
31537,48,4,1,31970,5
31564,49,3,2,32000,6
31575,33,4,1,32000,5
31586,43,3,2,32000,5
31599,45,3,1,32000,6
31623,41,4,1,32000,5
31666,29,5,2,32000,5
31712,29,3,1,32000,5
31781,39,3,1,32000,5
31801,34,4,1,32000,5
31863,52,3,1,32000,5
31870,55,1,1,32000,5
31877,38,4,1,32002,6
31915,34,4,1,32005,6
31960,26,5,2,32015,5
31985,40,3,2,32016,5
32008,48,4,2,32025,6
32010,52,5,2,32042,5
32091,30,4,1,32044,5
32094,28,5,2,32050,6
32100,55,4,2,32051,6
32157,26,5,1,32060,5
32159,38,3,1,32081,5
32164,27,5,2,32083,5
32171,45,3,1,32106,7
32187,43,3,2,32138,6
32189,30,4,1,32143,5
32191,40,4,2,32168,5
32238,44,6,2,32173,6
32259,42,4,2,32179,6
32267,30,3,2,32200,5
32272,61,6,2,32223,5
32294,36,5,2,32299,6
32312,52,3,2,32379,5
32336,37,4,1,32400,7
32408,52,1,1,32464,5
32420,45,4,2,32481,6
32423,44,3,2,32485,7
32454,53,3,2,32500,5
32465,51,3,2,32507,6
32472,41,3,1,32510,5
32476,46,5,2,32538,5
32479,36,3,1,32555,5
32485,50,4,2,32567,5
32516,35,5,2,32600,5
32547,30,3,1,32640,5
32576,40,4,2,32666,5
32578,31,3,2,32711,5
32585,52,5,2,32721,6
32607,56,3,1,32760,5
32613,30,3,2,32800,5
32619,41,3,1,32808,5
32627,29,4,2,32816,5
32663,34,5,1,32880,5
32676,55,5,1,32959,7
32685,25,5,1,33000,6
32705,38,3,2,33000,5
32730,37,6,1,33000,6
32753,27,6,1,33000,6
32762,51,3,1,33000,5
32780,28,5,1,33000,6
32809,33,5,2,33000,6
32813,31,5,1,33000,5
32855,46,4,2,33000,5
32856,31,3,1,33000,5
32875,33,3,1,33002,5
32881,55,3,1,33050,5
32924,28,5,2,33050,6
32967,65,4,1,33070,6
32978,35,4,1,33083,6
32987,40,4,1,33115,6
32993,43,3,2,33131,5
32999,60,4,2,33175,5
33047,53,4,1,33200,7
33085,47,6,1,33205,5
33117,36,4,1,33235,6
33172,54,6,2,33253,6
33223,27,5,2,33272,5
33229,52,3,2,33345,5
33233,53,3,1,33360,6
33237,26,5,2,33400,5
33242,51,3,2,33400,5
33258,59,4,2,33480,5
33260,43,5,1,33600,5
33294,52,6,1,33650,6
33295,53,5,2,33717,5
33308,47,4,2,33775,5
33326,34,5,2,33865,6
33336,49,4,1,33909,5
33339,33,4,1,33925,5
33344,29,6,2,34000,5
33417,56,4,2,34000,5
33425,50,4,2,34000,6
33485,29,5,2,34000,5
33493,55,4,1,34000,5
33498,40,4,1,34000,5
33513,30,3,1,34000,5
33515,35,4,1,34000,6
33544,31,3,1,34000,5
33568,62,6,2,34000,6
33570,34,4,2,34001,5
33598,32,4,1,34004,5
33606,30,5,2,34004,6
33680,36,4,2,34005,5
33684,40,4,2,34010,5
33689,26,5,2,34010,5
33714,49,4,2,34021,6
33727,34,4,2,34030,6
33734,56,4,1,34036,5
33746,29,5,2,34175,5
33752,49,3,1,34269,5
33755,41,3,2,34276,5
33759,54,3,1,34320,5
33818,38,4,2,34646,5
33838,41,3,1,34666,5
33883,27,4,2,34750,5
33906,34,5,1,34800,5
33911,51,4,1,34843,5
33914,63,4,2,34900,5
33942,45,3,1,34908,5
33985,47,3,2,34924,5
34029,38,3,1,35000,5
34061,41,4,1,35000,5
34072,41,5,2,35000,5
34083,51,3,1,35000,7
34112,53,5,2,35000,5
34126,36,2,1,35000,7
34136,44,3,1,35000,7
34142,55,2,1,35000,5
34215,38,4,1,35000,6
34262,55,4,1,35000,5
34266,26,4,2,35000,5
34291,30,4,1,35000,6
34299,43,2,1,35000,5
34302,27,3,1,35000,7
34305,46,4,1,35000,5
34331,27,4,1,35000,5
34342,41,5,1,35000,5
34348,28,4,1,35000,5
34359,44,3,2,35000,5
34364,42,4,2,35000,7
34394,35,4,1,35000,6
34402,55,2,1,35000,6
34403,53,4,2,35000,6
34430,43,3,1,35000,5
34476,52,4,2,35000,5
34510,62,2,2,35000,7
34527,29,3,2,35000,5
34546,34,3,1,35000,7
34556,62,2,1,35000,5
34620,27,3,1,35006,5
34632,44,3,1,35020,7
34643,29,4,1,35020,6
34649,33,5,1,35025,5
34663,30,4,2,35045,5
34664,52,3,1,35050,5
34665,43,3,1,35050,5
34670,38,4,1,35054,7
34693,45,4,2,35100,5
34702,54,4,2,35100,6
34703,59,4,2,35100,5
34713,28,4,1,35100,5
34719,38,3,1,35100,5
34760,29,5,1,35105,5
34789,39,5,2,35125,7
34814,47,3,2,35130,5
34831,43,5,1,35200,7
34850,48,4,2,35200,7
34860,50,5,2,35200,6
34873,32,4,1,35225,5
34986,39,3,2,35250,5
34990,54,4,2,35283,6
35006,28,4,1,35300,5
35023,65,5,1,35325,5
35045,26,5,1,35350,7
35059,52,3,1,35391,5
35062,51,6,2,35500,5
35083,32,3,2,35500,5
35086,56,6,2,35550,6
35093,42,6,2,35569,5
35103,32,6,2,35600,5
35132,29,6,1,35695,5
35153,46,6,1,35710,5
35161,42,4,2,35750,5
35164,38,3,2,35762,5
35173,53,1,1,35800,5
35178,27,4,1,36000,6
35182,29,5,2,36000,5
35187,25,3,1,36000,5
35257,42,4,1,36000,5
35274,39,3,1,36000,5
35294,36,6,2,36000,6
35313,50,3,1,36000,5
35352,29,4,2,36000,5
35366,51,3,1,36000,7
35388,29,3,1,36001,5
35389,40,3,2,36007,5
35406,28,4,1,36010,5
35457,29,5,2,36025,5
35465,55,3,2,36042,5
35473,52,4,1,36084,7
35572,52,3,1,36142,5
35599,45,5,1,36143,5
35614,35,3,1,36150,6
35623,41,3,2,36160,5
35627,44,4,1,36200,5
35642,41,3,1,36201,5
35643,28,6,2,36300,6
35644,37,5,1,36334,5
35680,51,4,1,36337,5
35686,37,4,1,36363,5
35734,57,4,2,36400,7
35772,58,3,1,36417,5
35781,60,4,2,36436,6
35802,27,5,1,36450,6
35817,42,5,1,36492,5
35841,36,4,1,36535,5
35849,45,5,1,36622,5
35857,36,3,2,36700,6
35873,41,3,1,36770,5
35880,53,6,2,36773,6
35886,47,6,1,36815,5
35913,35,4,1,36886,5
35926,48,4,2,36976,5
35987,62,3,1,36980,5
35990,32,4,2,37000,5
35993,30,4,1,37000,5
35994,38,2,1,37000,5
36007,58,3,1,37000,5
36013,30,5,2,37000,5
36014,48,5,2,37000,6
36037,27,5,2,37005,5
36050,28,4,1,37005,5
36080,28,3,1,37005,5
36100,46,5,1,37010,6
36132,39,2,1,37032,5
36143,42,3,1,37050,5
36212,47,4,1,37075,5
36224,33,6,2,37081,5
36229,31,5,1,37100,5
36238,50,4,1,37192,6
36244,40,4,1,37200,5
36248,25,5,1,37283,5
36298,30,3,1,37360,5
36302,44,5,2,37400,5
36358,26,5,2,37440,5
36363,45,3,2,37475,5
36436,57,4,2,37490,5
36439,63,3,2,37498,5
36452,51,4,1,37500,5
36492,59,4,2,37500,5
36515,49,5,1,37500,5
36527,39,5,2,37500,5
36532,44,4,2,37519,5
36548,25,3,2,37520,5
36570,41,5,1,37525,6
36592,33,4,2,37526,5
36602,54,5,2,37528,6
36628,63,3,1,37626,5
36649,58,4,2,37700,5
36667,39,4,2,37700,5
36681,58,3,1,37885,5
36695,47,3,1,37891,5
36696,44,5,1,38000,5
36699,39,4,1,38000,5
36729,41,4,1,38000,5
36764,35,4,2,38000,5
36774,47,3,1,38000,6
36779,42,4,2,38000,5
36789,33,3,1,38000,5
36802,48,4,2,38000,5
36807,59,1,1,38000,5
36817,31,2,1,38008,5
36869,27,5,2,38050,5
36891,45,5,1,38050,7
36990,46,5,1,38070,5
36994,36,5,1,38070,5
37007,45,4,2,38084,6
37027,46,6,2,38162,6
37052,46,3,1,38167,5
37070,31,4,1,38200,5
37100,49,4,1,38202,6
37121,57,3,1,38228,5
37147,49,4,2,38240,5
37158,44,5,2,38269,6
37171,34,4,2,38325,5
37200,44,4,2,38331,5
37216,47,4,1,38350,6
37225,36,3,2,38350,5
37255,52,6,2,38377,6
37268,47,6,2,38472,6
37270,34,5,1,38480,5
37276,40,4,1,38531,5
37278,36,4,2,38550,5
37282,42,4,2,38551,5
37327,38,4,2,38600,6
37328,55,3,1,38700,6
37332,32,5,1,38700,5
37339,42,6,1,38748,5
37357,49,6,1,38750,5
37406,34,3,1,38764,6
37416,59,4,1,38799,5
37426,51,4,2,38804,6
37450,42,4,1,38930,5
37502,42,4,1,38976,5
37514,27,4,1,39000,7
37523,44,3,1,39000,5
37548,40,2,1,39000,5
37576,30,5,2,39000,6
37582,41,3,2,39000,5
37615,43,3,1,39080,5
37630,36,5,1,39090,6
37638,40,4,2,39120,6
37640,29,3,2,39122,5
37650,40,3,1,39213,5
37654,39,4,2,39304,5
37675,31,4,1,39354,6
37676,41,3,1,39360,6
37687,37,5,1,39404,6
37690,34,5,1,39420,5
37693,45,3,1,39500,5
37723,35,4,1,39500,7
37726,35,4,1,39509,5
37742,53,5,1,39520,5
37747,29,3,2,39525,5
37748,63,4,1,39549,5
37764,31,4,1,39600,7
37767,50,4,2,39680,5
37772,35,3,2,39733,5
37791,48,3,1,39738,5
37824,29,4,2,39783,5
37847,50,5,2,39820,6
37866,39,4,2,39908,5
37878,34,4,2,40000,7
37881,56,2,1,40000,5
37891,43,4,1,40000,5
37900,44,3,1,40000,5
37902,49,4,1,40000,7
37905,35,4,1,40000,6
37950,50,6,2,40000,6
37961,31,5,2,40000,5
37978,38,4,2,40000,6
37980,28,3,2,40000,5
37986,37,4,1,40000,6
37992,38,4,1,40000,5
37994,44,6,2,40000,5
38021,30,3,1,40000,5
38051,42,4,2,40000,5
38069,27,3,1,40000,7
38077,65,3,1,40000,7
38079,43,3,1,40000,5
38086,55,4,1,40000,7
38132,34,5,2,40000,5
38147,41,3,1,40000,5
38157,61,4,2,40000,7
38171,33,5,1,40000,5
38172,31,3,1,40005,5
38185,61,2,1,40012,7
38201,31,4,1,40012,6
38222,39,4,2,40013,6
38229,58,5,1,40017,6
38235,38,5,2,40019,5
38241,33,6,1,40020,7
38248,42,5,2,40025,6
38253,49,6,2,40033,6
38254,32,3,2,40047,6
38258,47,3,1,40048,5
38284,49,4,1,40050,7
38285,26,6,2,40050,5
38363,39,3,1,40050,5
38370,54,3,1,40050,5
38378,50,5,2,40052,5
38403,65,3,2,40055,6
38410,30,4,1,40058,5
38413,28,3,1,40058,5
38419,41,3,1,40065,5
38440,42,3,1,40081,5
38448,33,5,2,40081,5
38453,45,5,1,40086,5
38479,32,5,2,40100,5
38481,65,4,2,40100,6
38507,56,6,2,40101,5
38530,56,4,1,40128,5
38568,58,6,1,40160,5
38580,53,3,1,40169,5
38598,33,5,1,40200,5
38618,27,6,2,40200,6
38690,49,3,1,40206,5
38691,51,5,1,40211,5
38693,39,3,1,40212,5
38709,36,6,1,40242,5
38714,50,3,1,40250,5
38718,44,3,2,40253,5
38721,46,4,2,40300,6
38725,60,4,2,40304,5
38729,48,3,1,40332,5
38741,51,6,1,40342,6
38778,48,3,2,40350,6
38783,43,3,1,40371,7
38874,45,3,2,40454,6
38890,50,6,2,40500,5
38920,65,4,1,40521,5
39031,37,5,1,40550,7
39034,31,4,2,40565,5
39038,58,3,2,40606,5
39042,48,4,1,40650,7
39048,36,5,1,40700,6
39061,44,5,2,40716,5
39072,44,5,2,40750,6
39073,33,5,2,40905,7
39105,45,4,1,40919,5
39157,28,3,2,41000,5
39188,43,3,1,41005,6
39192,34,6,2,41020,5
39220,45,5,2,41025,5
39242,26,5,1,41055,5
39249,29,5,1,41058,5
39280,30,3,1,41075,5
39303,44,3,2,41081,5
39374,52,3,2,41167,5
39442,51,4,2,41253,6
39448,64,3,1,41277,5
39451,41,3,1,41300,5
39454,26,5,1,41400,6
39460,28,4,1,41475,5
39468,53,4,1,41500,5
39470,33,6,1,41500,5
39479,63,4,1,41500,5
39502,46,3,2,41517,5
39526,61,3,1,41600,5
39528,60,6,1,41602,6
39536,41,4,2,41621,7
39553,36,5,1,41750,6
39582,51,3,1,41785,6
39599,64,5,1,41800,5
39606,49,3,1,41865,5
39609,36,3,2,41869,6
39610,45,4,2,41925,5
39637,38,4,2,41962,6
39668,30,4,1,42000,5
39671,44,4,1,42000,5
39679,47,3,1,42000,5
39699,39,6,1,42000,5
39713,42,5,2,42000,6
39724,32,4,1,42000,7
39788,40,3,1,42000,5
39790,27,4,1,42000,5
39816,36,3,1,42000,6
39843,41,3,1,42000,5
39859,42,3,1,42000,5
39862,57,4,1,42009,5
39916,49,3,2,42014,5
39917,34,3,1,42016,5
39954,44,4,1,42020,6
39980,43,4,1,42023,5
39981,43,6,2,42038,5
39996,49,3,1,42040,7
39997,47,4,2,42050,5
40013,39,4,1,42052,5
40019,54,6,1,42075,6
40040,53,3,1,42084,6
40061,33,4,1,42100,6
40064,50,5,2,42132,6
40083,50,3,2,42169,5
40167,63,2,1,42172,7
40194,45,6,2,42211,6
40220,53,4,1,42269,5
40231,52,5,2,42288,6
40235,57,1,2,42349,5
40241,58,4,2,42354,5
40258,50,6,2,42392,6
40271,31,3,1,42407,5
40282,45,3,2,42480,5
40312,50,5,2,42489,5
40313,29,4,1,42600,6
40335,37,4,2,42620,5
40349,41,5,1,42621,6
40400,53,6,2,42684,5
40455,52,4,1,42774,5
40494,38,4,1,42833,5
40501,42,6,2,43000,5
40523,33,6,1,43000,5
40532,52,3,1,43000,5
40549,52,3,1,43000,5
40575,49,5,2,43007,5
40607,30,3,1,43011,5
40611,47,3,1,43016,6
40624,27,3,1,43050,5
40651,42,5,1,43081,5
40679,35,4,2,43096,6
40690,60,4,2,43115,5
40700,64,3,2,43169,5
40709,47,5,1,43200,6
40743,44,4,2,43400,5
40746,54,5,1,43416,5
40774,45,3,1,43442,5
40792,44,4,2,43448,5
40795,49,4,2,43500,6
40803,45,6,2,43731,5
40806,55,4,1,43760,7
40807,60,3,1,43763,7
40843,51,4,2,43800,5
40853,41,4,1,44000,5
40871,28,5,2,44003,5
40892,50,4,1,44041,6
40901,32,4,2,44080,5
40931,50,5,2,44174,5
40943,41,6,2,44200,6
40952,51,6,1,44200,6
40984,59,4,2,44213,5
41004,52,5,1,44254,5
41035,26,5,2,44350,5
41081,43,4,2,44354,5
41098,32,3,1,44490,5
41126,28,4,1,44584,5
41178,40,4,2,44694,5
41185,63,5,2,44697,6
41249,44,4,2,44760,5
41262,35,6,1,44830,6
41287,34,4,1,44876,6
41291,31,3,2,44885,5
41317,57,2,1,44896,6
41330,36,6,2,44915,5
41376,43,4,1,45000,5
41381,33,3,1,45000,5
41406,39,3,1,45000,5
41417,38,3,2,45000,5
41441,37,4,1,45000,5
41451,39,5,1,45000,5
41454,56,3,1,45000,5
41458,37,5,1,45000,6
41526,50,4,1,45000,5
41529,30,5,1,45000,5
41537,33,3,1,45000,5
41540,50,6,2,45000,6
41544,28,4,1,45000,5
41547,30,4,1,45000,5
41555,58,5,1,45000,5
41566,34,5,1,45000,5
41567,42,3,1,45001,5
41572,36,4,2,45001,5
41593,36,3,1,45003,5
41600,32,4,2,45017,5
41602,47,4,1,45019,7
41603,53,4,2,45029,5
41614,39,3,1,45032,6
41656,42,4,2,45050,5
41661,41,4,1,45050,6
41665,30,4,2,45080,5
41673,42,3,1,45081,5
41713,41,5,1,45081,5
41718,53,5,1,45090,6
41726,52,3,1,45090,5
41735,33,4,1,45101,5
41750,54,4,1,45136,5
41765,32,5,1,45150,5
41771,50,4,2,45168,5
41782,48,4,2,45200,5
41784,58,6,1,45200,6
41815,30,6,2,45210,5
41833,49,5,1,45288,5
41843,45,3,1,45324,5
41865,51,3,1,45450,5
41880,50,3,1,45478,5
41884,28,3,1,45600,5
41921,47,5,2,45621,6
41924,31,4,1,45690,5
41954,57,3,1,45763,5
41994,64,4,1,45902,7
42013,41,5,1,45908,5
42022,53,3,1,46000,6
42062,60,5,1,46000,5
42080,60,3,2,46000,5
42088,44,3,2,46000,5
42091,43,4,1,46013,5
42094,59,3,1,46038,5
42116,32,5,1,46050,6
42117,28,5,1,46050,5
42136,35,4,2,46073,5
42156,37,3,1,46103,5
42174,37,4,1,46163,7
42181,35,6,2,46200,6
42202,57,3,1,46221,7
42255,37,5,2,46400,5
42256,56,4,1,46400,5
42268,62,6,2,46425,6
42278,37,3,2,46500,5
42282,34,5,2,46500,5
42287,50,4,1,46520,6
42311,42,3,1,46612,6
42345,59,3,1,46686,6
42357,34,5,2,46830,5
